date,day_of_week,month,year,shift,total_arrivals,staff_on_duty,crowding_ratio,avg_wait_min,avg_los_min,admitted,discharged,left_without_seen,transferred,triage_critical,triage_urgent,triage_semi_urgent,triage_non_urgent,patient_satisfaction
2023-03-03,Friday,March,2023,Day,113,15,1.16,73.8,144.1,25,73,6,9,3,20,50,38,6.4
2023-03-04,Saturday,March,2023,Evening,95,16,0.91,58.7,84.1,20,59,4,12,2,17,42,32,7.0
2023-03-05,Sunday,March,2023,Day,87,19,0.7,59.2,119.3,22,50,3,12,2,15,39,29,6.8
2023-03-06,Monday,March,2023,Day,181,22,1.27,74.1,124.0,46,100,11,24,5,32,81,61,5.7
2023-03-07,Tuesday,March,2023,Day,185,18,1.58,93.1,153.0,41,116,14,14,5,33,83,62,5.9
2023-03-08,Wednesday,March,2023,Night,154,17,1.39,80.5,129.0,32,87,10,25,4,27,69,52,6.1
2023-03-09,Thursday,March,2023,Evening,161,20,1.24,77.8,126.9,37,102,9,13,4,28,72,54,6.4
2023-03-10,Friday,March,2023,Night,162,17,1.47,80.3,165.5,38,97,11,16,4,29,72,55,5.8
2023-03-11,Saturday,March,2023,Day,140,17,1.27,74.5,127.2,27,80,8,25,4,25,63,47,6.3
2023-03-12,Sunday,March,2023,Day,121,12,1.55,90.5,168.8,32,81,9,0,3,21,54,41,5.9
2023-03-13,Monday,March,2023,Day,128,19,1.04,67.5,152.1,26,85,6,11,3,23,57,43,7.4
2023-03-14,Tuesday,March,2023,Evening,127,18,1.09,54.7,91.6,30,75,6,16,3,22,57,43,7.1
2023-03-15,Wednesday,March,2023,Night,111,23,0.74,46.6,81.7,21,62,4,24,3,19,49,37,7.3
2023-03-16,Thursday,March,2023,Evening,113,16,1.09,72.3,146.7,27,70,6,10,3,20,50,38,6.9
2023-03-17,Friday,March,2023,Night,118,18,1.01,65.8,125.8,31,67,5,15,3,21,53,40,7.4
2023-03-18,Saturday,March,2023,Night,95,17,0.86,57.8,112.2,22,57,4,12,2,17,42,32,7.5
2023-03-19,Sunday,March,2023,Evening,93,17,0.84,65.2,107.2,19,61,3,10,2,16,41,31,5.9
2023-03-20,Monday,March,2023,Night,130,17,1.18,76.2,150.5,31,73,7,19,3,23,58,44,6.5
2023-03-21,Tuesday,March,2023,Night,135,16,1.3,74.9,142.5,31,92,8,4,4,24,60,45,7.0
2023-03-22,Wednesday,March,2023,Night,111,15,1.14,66.5,142.3,29,66,6,10,3,19,49,37,6.9
2023-03-23,Thursday,March,2023,Evening,108,20,0.83,56.0,94.4,27,71,4,6,3,19,48,36,6.9
2023-03-24,Friday,March,2023,Evening,127,14,1.4,82.2,132.1,34,80,8,5,3,22,57,43,6.1
2023-03-25,Saturday,March,2023,Evening,101,18,0.86,72.7,127.8,26,69,4,2,3,18,45,34,6.6
2023-03-26,Sunday,March,2023,Evening,99,18,0.85,61.1,113.7,23,60,4,12,2,17,44,33,6.5
2023-03-27,Monday,March,2023,Day,149,17,1.35,82.8,187.1,32,83,10,24,4,26,67,50,6.4
2023-03-28,Tuesday,March,2023,Evening,139,19,1.13,58.4,101.7,29,91,7,12,4,25,62,47,7.3
2023-03-29,Wednesday,March,2023,Day,113,15,1.16,70.6,127.0,25,77,6,5,3,20,50,38,6.1
2023-03-30,Thursday,March,2023,Evening,119,15,1.22,76.4,125.5,33,74,7,5,3,21,53,40,6.4
2023-03-31,Friday,March,2023,Evening,111,16,1.07,71.1,126.3,22,61,5,23,3,19,49,37,6.7
2023-04-01,Saturday,April,2023,Day,103,20,0.79,43.4,46.9,24,59,4,16,3,18,46,35,7.1
2023-04-02,Sunday,April,2023,Day,102,17,0.92,64.6,128.8,22,56,4,20,3,18,45,34,6.3
2023-04-03,Monday,April,2023,Day,143,17,1.29,76.9,127.9,35,79,9,20,4,25,64,48,6.1
2023-04-04,Tuesday,April,2023,Night,139,19,1.13,64.8,111.4,28,91,7,13,4,25,62,47,6.7
2023-04-05,Wednesday,April,2023,Day,127,21,0.93,57.2,93.1,34,70,5,18,3,22,57,43,6.7
2023-04-06,Thursday,April,2023,Day,110,14,1.21,82.2,129.3,23,70,6,11,3,19,49,37,5.9
2023-04-07,Friday,April,2023,Day,125,20,0.96,52.6,68.4,34,83,6,2,3,22,56,42,7.0
2023-04-08,Saturday,April,2023,Evening,109,19,0.88,60.1,103.1,19,64,4,22,3,19,49,37,7.5
2023-04-09,Sunday,April,2023,Night,98,16,0.94,60.6,89.8,20,54,4,20,2,17,44,33,7.0
2023-04-10,Monday,April,2023,Day,127,14,1.4,83.6,180.6,33,73,8,13,3,22,57,43,6.5
2023-04-11,Tuesday,April,2023,Day,122,21,0.89,68.6,108.4,33,74,5,10,3,21,54,41,6.9
2023-04-12,Wednesday,April,2023,Day,120,17,1.09,69.4,103.4,26,71,6,17,3,21,54,40,6.9
2023-04-13,Thursday,April,2023,Day,122,19,0.99,55.7,131.5,33,80,6,3,3,21,54,41,7.0
2023-04-14,Friday,April,2023,Night,110,19,0.89,53.0,95.3,26,66,4,14,3,19,49,37,7.0
2023-04-15,Saturday,April,2023,Night,93,18,0.79,55.1,128.8,20,54,3,16,2,16,41,31,7.1
2023-04-16,Sunday,April,2023,Day,101,15,1.04,71.1,101.5,19,69,5,8,3,18,45,34,7.1
2023-04-17,Monday,April,2023,Evening,150,15,1.54,85.4,169.7,37,100,11,2,4,27,67,51,6.2
2023-04-18,Tuesday,April,2023,Day,137,17,1.24,77.8,117.1,38,94,8,0,4,24,61,46,6.4
2023-04-19,Wednesday,April,2023,Evening,124,19,1.0,65.8,125.1,34,85,6,0,3,22,55,42,6.7
2023-04-20,Thursday,April,2023,Evening,126,17,1.14,75.0,113.9,24,70,7,25,3,22,56,42,6.7
2023-04-21,Friday,April,2023,Evening,118,17,1.07,68.4,129.3,30,70,6,12,3,21,53,40,5.9
2023-04-22,Saturday,April,2023,Day,109,15,1.12,72.6,141.4,28,76,6,0,3,19,49,37,6.6
2023-04-23,Sunday,April,2023,Evening,101,16,0.97,51.4,106.3,28,67,4,2,3,18,45,34,7.4
2023-04-24,Monday,April,2023,Day,135,16,1.3,80.9,141.1,28,80,8,19,4,24,60,45,6.0
2023-04-25,Tuesday,April,2023,Day,119,14,1.31,71.3,112.3,32,79,7,1,3,21,53,40,6.9
2023-04-26,Wednesday,April,2023,Day,118,22,0.83,54.7,116.0,27,68,4,19,3,21,53,40,7.8
2023-04-27,Thursday,April,2023,Night,111,19,0.9,57.8,96.6,30,75,4,2,3,19,49,37,7.0
2023-04-28,Friday,April,2023,Day,134,17,1.21,67.6,133.6,26,90,8,10,4,24,60,45,7.2
2023-04-29,Saturday,April,2023,Day,96,22,0.67,56.5,89.1,25,56,3,12,2,17,43,32,7.2
2023-04-30,Sunday,April,2023,Day,103,19,0.83,63.8,102.1,22,62,4,15,3,18,46,35,6.9
2023-05-01,Monday,May,2023,Evening,144,16,1.38,80.3,155.0,27,97,9,11,4,25,64,48,5.9
2023-05-02,Tuesday,May,2023,Night,131,20,1.01,67.0,140.5,30,77,6,18,3,23,58,44,6.3
2023-05-03,Wednesday,May,2023,Evening,127,19,1.03,68.2,128.8,33,83,6,5,3,22,57,43,7.0
2023-05-04,Thursday,May,2023,Night,120,16,1.15,73.6,126.9,30,68,6,16,3,21,54,40,6.2
2023-05-05,Friday,May,2023,Day,130,17,1.18,72.1,142.0,36,83,7,4,3,23,58,44,6.0
2023-05-06,Saturday,May,2023,Day,104,20,0.8,58.1,108.6,24,72,4,4,3,18,46,35,6.9
2023-05-07,Sunday,May,2023,Evening,98,18,0.84,60.5,106.1,24,54,4,16,2,17,44,33,6.8
2023-05-08,Monday,May,2023,Day,133,17,1.2,73.8,138.3,24,73,8,28,3,23,59,45,6.3
2023-05-09,Tuesday,May,2023,Evening,131,19,1.06,72.8,105.5,36,80,6,9,3,23,58,44,6.4
2023-05-10,Wednesday,May,2023,Day,111,19,0.9,65.9,135.4,23,76,4,8,3,19,49,37,7.3
2023-05-11,Thursday,May,2023,Evening,116,17,1.05,70.2,108.0,24,80,6,6,3,20,52,39,7.3
2023-05-12,Friday,May,2023,Evening,132,16,1.27,72.4,131.4,28,89,8,7,3,23,59,44,6.5
2023-05-13,Saturday,May,2023,Evening,111,18,0.95,61.8,121.9,29,73,5,4,3,19,49,37,7.2
2023-05-14,Sunday,May,2023,Evening,88,20,0.68,54.5,82.6,16,57,2,13,2,15,39,29,7.2
2023-05-15,Monday,May,2023,Evening,129,16,1.24,74.5,110.2,33,76,8,12,3,23,58,43,6.7
2023-05-16,Tuesday,May,2023,Night,119,17,1.08,64.6,153.4,24,77,6,12,3,21,53,40,6.6
2023-05-17,Wednesday,May,2023,Evening,126,17,1.14,67.8,118.1,35,71,7,13,3,22,56,42,6.6
2023-05-18,Thursday,May,2023,Day,120,19,0.97,72.8,117.9,25,66,5,24,3,21,54,40,6.6
2023-05-19,Friday,May,2023,Day,119,18,1.02,60.4,123.6,23,68,6,22,3,21,53,40,7.2
2023-05-20,Saturday,May,2023,Night,104,21,0.76,57.3,109.0,27,62,3,12,3,18,46,35,7.4
2023-05-21,Sunday,May,2023,Evening,87,18,0.74,59.5,104.1,21,54,3,9,2,15,39,29,7.5
2023-05-22,Monday,May,2023,Evening,126,15,1.29,74.0,142.5,28,79,8,11,3,22,56,42,7.0
2023-05-23,Tuesday,May,2023,Evening,124,15,1.27,78.7,134.1,22,72,7,23,3,22,55,42,6.5
2023-05-24,Wednesday,May,2023,Day,128,19,1.04,70.8,99.5,27,89,6,6,3,23,57,43,6.3
2023-05-25,Thursday,May,2023,Evening,126,14,1.38,90.4,161.1,33,86,8,0,3,22,56,42,6.7
2023-05-26,Friday,May,2023,Day,116,19,0.94,63.5,122.3,28,76,5,7,3,20,52,39,6.4
2023-05-27,Saturday,May,2023,Evening,106,18,0.91,59.8,82.9,28,65,4,9,3,19,47,36,7.0
2023-05-28,Sunday,May,2023,Day,93,15,0.95,64.7,122.1,19,60,4,10,2,16,41,31,6.8
2023-05-29,Monday,May,2023,Day,145,14,1.59,87.4,125.9,38,89,11,7,4,26,65,49,6.2
2023-05-30,Tuesday,May,2023,Night,135,16,1.3,79.5,155.8,30,91,8,6,4,24,60,45,6.8
2023-05-31,Wednesday,May,2023,Night,122,17,1.1,71.1,123.1,22,76,6,18,3,21,54,41,6.4
2023-06-01,Thursday,June,2023,Day,106,17,0.96,58.2,101.9,24,58,5,19,3,19,47,36,7.2
2023-06-02,Friday,June,2023,Evening,134,18,1.15,73.1,129.6,31,83,7,13,4,24,60,45,7.0
2023-06-03,Saturday,June,2023,Day,94,16,0.9,64.4,120.1,21,63,4,6,2,16,42,31,6.6
2023-06-04,Sunday,June,2023,Night,99,17,0.9,70.9,142.1,23,54,4,18,2,17,44,33,6.8
2023-06-05,Monday,June,2023,Evening,143,15,1.47,87.0,140.3,35,80,10,18,4,25,64,48,6.8
2023-06-06,Tuesday,June,2023,Evening,145,20,1.12,68.4,128.2,36,98,8,3,4,26,65,49,7.3
2023-06-07,Wednesday,June,2023,Day,115,20,0.88,63.2,124.6,25,77,5,8,3,20,51,39,7.1
2023-06-08,Thursday,June,2023,Day,118,15,1.21,65.2,104.1,26,69,7,16,3,21,53,40,7.4
2023-06-09,Friday,June,2023,Night,115,18,0.98,60.8,125.8,26,69,5,15,3,20,51,39,7.6
2023-06-10,Saturday,June,2023,Evening,102,17,0.92,61.8,93.9,22,64,4,12,3,18,45,34,6.3
2023-06-11,Sunday,June,2023,Night,98,19,0.79,59.6,103.5,26,54,3,15,2,17,44,33,7.2
2023-06-12,Monday,June,2023,Evening,133,17,1.2,68.4,110.1,28,89,8,8,3,23,59,45,6.3
2023-06-13,Tuesday,June,2023,Evening,127,21,0.93,66.1,109.9,24,73,5,25,3,22,57,43,6.2
2023-06-14,Wednesday,June,2023,Evening,112,21,0.82,58.9,108.4,23,77,4,8,3,20,50,38,6.7
2023-06-15,Thursday,June,2023,Night,124,16,1.19,73.0,138.5,29,83,7,5,3,22,55,42,6.6
2023-06-16,Friday,June,2023,Day,115,18,0.98,57.8,121.3,31,69,5,10,3,20,51,39,7.0
2023-06-17,Saturday,June,2023,Evening,107,19,0.87,56.9,129.7,20,68,4,15,3,19,48,36,6.8
2023-06-18,Sunday,June,2023,Evening,97,19,0.79,52.7,89.5,18,53,3,23,2,17,43,32,7.4
2023-06-19,Monday,June,2023,Day,140,14,1.54,87.9,180.1,32,97,10,1,4,25,63,47,5.4
2023-06-20,Tuesday,June,2023,Day,137,15,1.41,71.6,143.5,38,77,9,13,4,24,61,46,7.1
2023-06-21,Wednesday,June,2023,Evening,125,14,1.37,82.8,132.5,26,70,8,21,3,22,56,42,6.0
2023-06-22,Thursday,June,2023,Day,107,16,1.03,69.7,140.9,26,67,5,9,3,19,48,36,6.7
2023-06-23,Friday,June,2023,Night,118,19,0.96,73.0,127.5,21,74,5,18,3,21,53,40,7.3
2023-06-24,Saturday,June,2023,Day,95,16,0.91,64.7,102.7,21,63,4,7,2,17,42,32,6.9
2023-06-25,Sunday,June,2023,Evening,99,16,0.95,56.0,101.9,26,62,4,7,2,17,44,33,7.4
2023-06-26,Monday,June,2023,Day,126,16,1.21,75.3,143.1,31,69,7,19,3,22,56,42,6.7
2023-06-27,Tuesday,June,2023,Evening,125,16,1.2,71.9,130.7,26,76,7,16,3,22,56,42,6.9
2023-06-28,Wednesday,June,2023,Night,122,19,0.99,64.7,120.2,32,70,6,14,3,21,54,41,6.8
2023-06-29,Thursday,June,2023,Evening,108,17,0.98,69.9,134.3,22,60,5,21,3,19,48,36,6.9
2023-06-30,Friday,June,2023,Night,114,15,1.17,78.3,141.7,29,64,6,15,3,20,51,38,6.5
2023-07-01,Saturday,July,2023,Day,110,22,0.77,54.3,88.0,25,67,4,14,3,19,49,37,7.4
2023-07-02,Sunday,July,2023,Day,93,19,0.75,55.4,72.7,21,57,3,12,2,16,41,31,6.9
2023-07-03,Monday,July,2023,Evening,141,19,1.14,64.3,101.2,26,94,8,13,4,25,63,47,7.0
2023-07-04,Tuesday,July,2023,Day,120,16,1.15,69.1,118.9,22,78,6,14,3,21,54,40,6.4
2023-07-05,Wednesday,July,2023,Night,120,14,1.32,82.3,155.6,26,68,7,19,3,21,54,40,7.2
2023-07-06,Thursday,July,2023,Day,116,16,1.12,63.8,133.0,29,77,6,4,3,20,52,39,6.7
2023-07-07,Friday,July,2023,Day,120,17,1.09,68.4,136.1,23,75,6,16,3,21,54,40,6.4
2023-07-08,Saturday,July,2023,Evening,92,16,0.88,60.2,79.0,24,51,4,13,2,16,41,31,7.8
2023-07-09,Sunday,July,2023,Night,89,20,0.68,48.1,52.0,19,55,3,12,2,16,40,30,7.2
2023-07-10,Monday,July,2023,Night,148,20,1.14,64.9,92.8,39,82,8,19,4,26,66,50,6.7
2023-07-11,Tuesday,July,2023,Evening,130,20,1.0,71.1,132.1,31,72,6,21,3,23,58,44,6.9
2023-07-12,Wednesday,July,2023,Day,111,18,0.95,71.6,125.4,20,72,5,14,3,19,49,37,6.6
2023-07-13,Thursday,July,2023,Day,107,16,1.03,72.6,116.0,27,69,5,6,3,19,48,36,6.0
2023-07-14,Friday,July,2023,Night,114,18,0.97,60.4,97.0,20,64,5,25,3,20,51,38,7.3
2023-07-15,Saturday,July,2023,Night,97,19,0.79,63.0,94.6,18,62,3,14,2,17,43,32,6.7
2023-07-16,Sunday,July,2023,Evening,98,16,0.94,62.9,135.1,24,65,4,5,2,17,44,33,7.6
2023-07-17,Monday,July,2023,Evening,127,19,1.03,65.1,108.3,28,78,6,15,3,22,57,43,6.3
2023-07-18,Tuesday,July,2023,Night,143,17,1.29,75.1,138.3,34,84,9,16,4,25,64,48,6.4
2023-07-19,Wednesday,July,2023,Evening,128,19,1.04,62.4,130.5,32,85,6,5,3,23,57,43,6.9
2023-07-20,Thursday,July,2023,Day,110,18,0.94,62.8,111.6,27,73,5,5,3,19,49,37,6.9
2023-07-21,Friday,July,2023,Evening,122,18,1.04,70.3,161.0,28,72,6,16,3,21,54,41,7.1
2023-07-22,Saturday,July,2023,Day,105,18,0.9,65.4,108.4,23,57,4,21,3,18,47,35,7.0
2023-07-23,Sunday,July,2023,Day,100,20,0.77,53.7,100.6,25,64,3,8,3,18,45,34,6.6
2023-07-24,Monday,July,2023,Night,134,18,1.15,78.1,118.8,26,79,7,22,4,24,60,45,6.0
2023-07-25,Tuesday,July,2023,Evening,145,16,1.39,70.3,135.4,34,88,10,13,4,26,65,49,6.8
2023-07-26,Wednesday,July,2023,Day,124,20,0.95,60.3,111.3,28,80,5,11,3,22,55,42,6.7
2023-07-27,Thursday,July,2023,Night,119,21,0.87,69.3,149.2,30,70,5,14,3,21,53,40,7.1
2023-07-28,Friday,July,2023,Day,122,20,0.94,59.3,121.0,28,75,5,14,3,21,54,41,7.3
2023-07-29,Saturday,July,2023,Night,98,16,0.94,62.0,118.8,24,68,4,2,2,17,44,33,6.4
2023-07-30,Sunday,July,2023,Day,98,21,0.72,48.3,81.7,21,66,3,8,2,17,44,33,7.5
2023-07-31,Monday,July,2023,Night,139,15,1.43,83.8,129.7,25,76,9,29,4,25,62,47,5.7
2023-08-01,Tuesday,August,2023,Night,126,14,1.38,81.2,161.7,33,72,8,13,3,22,56,42,6.2
2023-08-02,Wednesday,August,2023,Evening,118,15,1.21,73.2,134.8,27,72,7,12,3,21,53,40,6.4
2023-08-03,Thursday,August,2023,Day,123,18,1.05,61.6,116.8,30,85,6,2,3,22,55,41,6.7
2023-08-04,Friday,August,2023,Night,111,16,1.07,63.2,119.1,22,65,5,19,3,19,49,37,6.8
2023-08-05,Saturday,August,2023,Night,100,16,0.96,63.4,115.6,22,60,4,14,3,18,45,34,6.4
2023-08-06,Sunday,August,2023,Day,86,18,0.74,54.8,109.2,15,52,3,16,2,15,38,29,7.2
2023-08-07,Monday,August,2023,Day,144,15,1.48,86.9,136.4,39,92,10,3,4,25,64,48,7.1
2023-08-08,Tuesday,August,2023,Day,121,17,1.1,66.1,128.5,28,76,6,11,3,21,54,41,6.6
2023-08-09,Wednesday,August,2023,Evening,128,17,1.16,72.1,135.5,24,79,7,18,3,23,57,43,7.3
2023-08-10,Thursday,August,2023,Evening,109,17,0.99,74.5,160.6,25,60,5,19,3,19,49,37,6.1
2023-08-11,Friday,August,2023,Day,129,16,1.24,74.3,124.3,26,74,8,21,3,23,58,43,6.8
2023-08-12,Saturday,August,2023,Night,107,15,1.1,69.4,119.5,24,74,5,4,3,19,48,36,6.9
2023-08-13,Sunday,August,2023,Evening,86,17,0.78,52.5,95.8,19,48,3,16,2,15,38,29,7.6
2023-08-14,Monday,August,2023,Evening,146,20,1.12,67.1,93.3,37,92,8,9,4,26,65,49,6.8
2023-08-15,Tuesday,August,2023,Day,139,19,1.13,69.1,106.1,34,92,7,6,4,25,62,47,6.7
2023-08-16,Wednesday,August,2023,Day,128,17,1.16,73.8,124.6,34,82,7,5,3,23,57,43,6.3
2023-08-17,Thursday,August,2023,Evening,116,16,1.12,70.6,130.0,26,80,6,4,3,20,52,39,6.7
2023-08-18,Friday,August,2023,Evening,134,20,1.03,73.4,114.3,24,84,6,20,4,24,60,45,6.5
2023-08-19,Saturday,August,2023,Day,106,16,1.02,68.8,127.9,24,69,5,8,3,19,47,36,6.8
2023-08-20,Sunday,August,2023,Day,95,17,0.86,65.9,117.3,24,57,4,10,2,17,42,32,5.9
2023-08-21,Monday,August,2023,Evening,143,16,1.38,77.9,130.3,36,92,9,6,4,25,64,48,5.6
2023-08-22,Tuesday,August,2023,Day,128,17,1.16,77.5,140.1,24,83,7,14,3,23,57,43,6.5
2023-08-23,Wednesday,August,2023,Evening,124,17,1.12,72.5,122.9,30,81,6,7,3,22,55,42,6.9
2023-08-24,Thursday,August,2023,Night,113,20,0.87,53.2,106.6,27,66,4,16,3,20,50,38,7.5
2023-08-25,Friday,August,2023,Day,126,16,1.21,74.2,108.0,33,79,7,7,3,22,56,42,5.6
2023-08-26,Saturday,August,2023,Night,111,17,1.0,60.5,105.6,29,65,5,12,3,19,49,37,7.2
2023-08-27,Sunday,August,2023,Evening,100,19,0.81,54.8,108.5,19,65,4,12,3,18,45,34,7.0
2023-08-28,Monday,August,2023,Day,126,14,1.38,78.9,117.9,26,83,8,9,3,22,56,42,6.7
2023-08-29,Tuesday,August,2023,Day,142,18,1.21,78.0,153.9,28,79,8,27,4,25,63,48,6.5
2023-08-30,Wednesday,August,2023,Day,127,18,1.09,66.1,108.0,33,81,6,7,3,22,57,43,6.8
2023-08-31,Thursday,August,2023,Evening,108,18,0.92,65.1,127.0,24,64,4,16,3,19,48,36,7.9
2023-09-01,Friday,September,2023,Evening,129,19,1.04,67.9,153.8,31,82,6,10,3,23,58,43,6.3
